ЗАДАЧИ ПРОЕКТИРОВАНИЯ АДАПТИВНЫХ ИНТЕРФЕЙСОВ САПР																																																																											
•	данные являются разнородными (количе- ственными, качественными, текстовыми);																																																																										
•	результаты должны быть конкретны и по- нятны;																																																																										
•	инструменты для обработки данных долж- ны быть просты в использовании.																																																																										
Традиционная математическая статистика при обработке данных использует концепцию усреднения по выборке. Практика показывает, что эта процедура недостаточна для принятия решений в различных сферах человеческой де- ятельности, требующей обнаружения в данных ранее неизвестных, нетривиальных, практиче- ски полезных закономерностей. Исследователь- ский аспект изучения закономерностей в данной предметной области объектов и их отношений связан с использованием средств информацион- ных и коммуникационных технологий.																																																																											
В основу современной технологии Data																																																																											
Mining (discovery-driven data mining) положена концепция шаблонов, отражающих фрагменты																																																																											
 																																																																											
многоаспектных взаимоотношений в данных. Эти шаблоны представляют собой закономер- ности, свойственные подвыборкам данных, которые могут быть компактно выражены в понятной человеку форме. Поиск шаблонов производится методами, не ограниченными рамками априорных предположений о струк- туре выборки и виде распределений значений анализируемых показателей.																																																																											
Data Mining является мультидисциплинар- ной областью, возникшей и развивающейся на базе достижений прикладной статистики, рас- познавания образов, методов искусственного интеллекта, теории баз данных и др. (рис. 1). От- сюда обилие методов и алгоритмов, реализован- ных в различных действующих системах Data Mining. Многие из таких систем интегрируют в себе сразу несколько подходов. Как правило, в каждой системе имеется какая-то ключевая ком- понента, на которую делается главная ставка.																																																																											
Выделяют пять стандартных типов законо- мерностей, которые позволяют выявлять ме- тоды Data Mining: ассоциация, последователь- ность, классификация, кластеризация и про- гнозирование.																																																																											
Далее остановимся на классификационном анализе, включающем кластерный и дискри- минантный анализ.																																																																											
Кластерный анализ – это совокупность																																																																											
 																																																																											

 																																																																											
Распознавание образов																																																																											
Нейросети																																																																											

Хранилища данных																																																																											
Эффективные вычисления																																																																											
 																																																																											



Data Mining																																																																											
 																																																																											
Статистика Теория баз данных																																																																											
Экспертные системы Визуализация данных																																																																											
Информационный поиск																																																																											
 																																																																											
Оперативная аналитическая обработка																																																																											
Рис. 1. Data Mining — мультидисциплинарная область																																																																											

 																																																																											
многомерных статистических процедур, кото- рая позволяет упорядочить объекты по одно- родным группам.																																																																											
Решение задачи кластерного анализа выпол- няется в следующей последовательности:																																																																											
1.	Формируются выборки для анализа.																																																																										
2.	Выбирается	совокупность	признаков, характеризующих объект.																																																																								
3.	Выбираются меры сходства (расстояния) между объектами и производится их расчет.																																																																										
4.	Формируются кластеры.																																																																										
 																																																																											
при изоморфном – в однородные группы будут включаться те компании, в которых структуры распределения прибыли сходны.																																																																											
В обоих способах признаки сначала преобра- зуют таким образом, чтобы не было единиц из- мерения и размах шкалы был одинаковым.																																																																											
Для нормирования шкал необходимо выпол- нить следующие преобразования. При изотони- ческом разбиении сначала каждое значение при- знака заменяется на вычисленное по формуле:																																																																											
n																																																																											
 																																																																											
5.	Проводится анализ полученной инфор- мации.																																																																										
 																																																																											
Vij ? xij																																																																											
 																																																																											
? xij ,																																																																											
i?1																																																																											
 																																																																											
Большинство алгоритмов кластерного ана- лиза относят к так называемым агломератив- ным процедурам, которые сначала объединяют в группы самые близкие объекты, а затем к ним																																																																											
 																																																																											
где xij – значение j-го признака для i-го объекта.																																																																											
После этого каждому объекту ставится в соответствие одно число, вычисленное по фор- муле:																																																																											
 																																																																											
присоединяют более дальние.																																																																											
Рассмотрим процедуру кластерного ана- лиза, предлагаемую для обработки данных. Существуют две разновидности, которые мо- гут давать различное разбиение на кластеры. Выбирать подходящую разновидность следует исходя из постановки задачи. Если это невоз- можно, необходимо провести разбиение двумя																																																																											
 																																																																											
?i ? ?Vij .																																																																											
j ?1																																																																											
Расстояния между двумя объектами опре-																																																																											
деляют по формуле:																																																																											
dij ? ?i ? ? j .																																																																											
При изоморфном разбиении сначала вы- полняют нормирование шкал по формуле:																																																																											
 																																																																											
способами и попытаться определить, какой из них более соответствует фактически сущест-																																																																											
 																																																																											
Zij																																																																											
 																																																																											
? Vij																																																																											
 																																																																											
?Vij .																																																																											
j ?1																																																																											
 																																																																											
вующим структурам данных. При изотониче- ском разбиении группы объектов состоят из																																																																											
однородных по уровню значений, а при изо-																																																																											
 																																																																											
Расстояния между двумя объектами опре- деляют по формуле:																																																																											
m																																																																											
 																																																																											
морфном в группы включаются объекты, близ- кие по структуре, т.е. те, в которых пропорции																																																																											
 																																																																											
dik ?																																																																											
 																																																																											
??Zij																																																																											
j ?1																																																																											
 																																																																											
? Zik																																																																											
 																																																																											
?2 .																																																																											
 																																																																											
признаков мало отличаются. Это означает, что различные способы разбиения могут давать различное объединение по группам. Напри- мер, у нас есть данные, которые характеризу- ют распределение прибыли фирм на расши- рение производства, научные исследования, социальные выплаты и пр. Тогда при изото- ническом разбиении группы будут состоять из фирм, в которых уровни прибыли близки, а																																																																											
 																																																																											
В изоморфном преобразовании расстояние будет минимальным в том случае, когда век- торы коллинеарны, и максимальным, если они перпендикулярны.																																																																											
После определения расстояний возможно разбиение на группы с помощью метода ближай- шего соседа. Метод заключается в следующем: сначала для первого объекта находится ближай- ший и объединяется с ним в один кластер. Затем																																																																											
 																																																																											
для второго объекта ищется ближайший сосед и объединяется с ним в другой кластер и т.д. В случае, если ближайший сосед уже находится в одном из кластеров, происходит присоединение исследуемого объекта к нему. Таким образом образуются начальные кластеры.																																																																											
На следующем этапе обычно выполняют построение дендритов и определение связно- сти в системе кластеров. Это позволяет объ- единить первоначальные кластеры в более сложные структуры, которые в большей степе- ни отвечают их реальной форме.																																																																											
Дискриминантный анализ относится к мето- дам классификаций многомерных наблюдений при наличии обучающих выборок (в отличие от кластерного анализа, осуществляющего класси- фикацию автоматически – без обучения). Его цель состоит в идентификации новых объектов и отнесении их к уже имеющимся группам или совокупностям.																																																																											
Пусть имеется п наблюдений, характери- зующих набор из к признаков. Тогда каждое наблюдение представляет собой случайный																																																																											
вектор x = (x , x , … x )Т. Задача дискримина-																																																																											
 																																																																											
без дорогостоящих специализированных про- грамм для обработки данных.																																																																											
Далее в качестве примера проведем класси- фикационный анализ прогноза развития потре- бительской кооперации на 20xx год (таблица) с использованием программ для кластерного (Приложение 1) и дискриминантного анализа (Приложение 2).																																																																											
Пример кластерного анализа. Первым эта- пом работы программы является вычисление расстояний между объектами (рис. 5).																																																																											
На следующем этапе, с использованием найденных расстояний, происходит объеди- нение объектов в кластеры (рис. 2):																																																																											
 																																																																											
1	2	k																																																																									
 																																																																											
ции состоит в разбиении всего множества ре- ализаций рассматриваемой многомерной вели- чины на некоторое число групп (областей) Ri																																																																											
(i=1, 2, ..., l) и последующем отнесении нового																																																																											
наблюдения к одной из них, используя некое решающее правило. При этом информация об истинной принадлежности объекта считается недоступной или требует чрезмерных матери- альных и временных затрат.																																																																											
В ходе процедуры автоматически вычи- сляются функции классификации, предназна- ченные для определения той группы, к кото- рой наиболее вероятно принадлежит новый объект. Количество функций классификации равно числу имеющихся групп. Наблюде- ние считается принадлежащим той группе (совокупности), для которой получено наи- высшее значение функции классификации или наивысшее значение апостериорной ве- роятности – вероятности, с которой новое наблюдение принадлежит к этому классу, вычисленное на основе априорной вероятно- сти и расстояния Махаланобиса. Расстоянием махаланобисского типа называют естествен- ную меру отдаленности двух объектов друг от друга, если наблюдения извлекаются из нор- мальных генеральных совокупностей с одной и той же матрицей ковариации [4].																																																																											
Один  из  методов  автоматизированного																																																																											
классификационного анализа данных основан на использовании программной среды Excel [4]. Достоинством такого подхода является возможность получения искомого результата																																																																											
 																																																																											

Рис. 2. Начальные кластеры																																																																											
При наличии большего числа показателей или более сложной структуры данных возмож- но образование большего числа кластеров. Путем расчета межкластерных расстояний возможно их дальнейшее объединение в более крупные структуры (рис. 3).																																																																											
Таким образом, исходя из рис. 3. с учетом значений, приведенных на рис. 2, получаем следующие кластеры:																																																																											
1.	Архангельский, Вологодский, Мурман- ский, Карельский, Коми, Ярославский, Калуж- ский, Ивановский.																																																																										
2.	Ленинградский, Псковский, Тверской, Тульский.																																																																										
3.	Кировский, Чувашский, Пермский, Башкирский, Удмуртский, Татарский.																																																																										
Программа позволяет провести анализ вли- яния показателей деятельности потребитель- ских союзов на состав получаемых кластеров (аналог факторного анализа).																																																																											
Пример дискриминантного анализа. Рас- смотрим пример классификации Ивановско- го и Татарского потребсоюзов при наличии обучающей выборки из предыдущего разде- ла. Заполним рабочий лист Microsoft Excel согласно рис. 6. Столбец Группа принадлеж- ности наблюдения относит наблюдения к тому или иному кластеру (использовано де- ление на кластеры, полученное в кластерном анализе).																																																																											
 																																																																											
Основные показатели прогноза развития потребительской кооперации на 20xx год																																																																											

№ п/п	Наимено- вание потреб- союзов	Весь розничный																																																																									
товарооборот	Объем бытовых услуг, млн руб.	Производство основных видов промышленной продукции	Закупки основных видов сельскохозяйственной продукции																																																																								
		млн руб.	в т. ч. оборот обще-																																																																								
ственного питания, млн руб.		хлеб, тыс., т	колбасные изделия, т	кондитерские изделия, т	консервы, туб	безалкогольные напитки, тыс. дкл	пиво, тыс. дкл	Мясо, т	Молоко т	Яйца, млн шт.	Картофель, т	Овощи, т	Плоды, т																																																														
1	Архангель-																																																																										
ский	1900	130	7	18,7	610	900	130	20	12	1800	1000	11,7	5000	1830	650																																																												
2	Вологодский	2550	140	5	22,8	600	1100	15	110		2400	4000		8000	1000	80																																																											
3	Мурманский	145	12	1	1,3		15				110	40	0,9	700	540	100																																																											
4	Карельский	630	30	2	3,5	250	200		8		440	500	40	1000	400	380																																																											
5	Коми	530	28	2	2,4		75		7		500	1500	2,5	5800	620	100																																																											
6	Ленинград-																																																																										
ский	1900	150	1,5	4	1100	300	9500	10		5000	2000	12	5000	2000	1100																																																												
7	Псковский	3150	225	10	32	160	1600		240		2300	7000	23	8400	2300	1200																																																											
8	Тверской	1950	150	6	21	240	1200	1000	300	45	2000	8000	18	8000	4000	800																																																											
9	Калужский	860	68	7	12	410	600	170	40		2200	4000	5	7500	2400	520																																																											
10	Тульский	850	45	3	12,5	1000	400	7750	60		3750	3000	8	8000	4500	950																																																											
11	Ярославский	1600	95	6	8		800		8		2200	2000	11	3000	3000	1300																																																											
12	Кировский	3800	450	8	44	730	1730	700	400	33	3000	5000	22	8000	4000	1100																																																											
13	Чувашский	2550	310	10	23,5	2000	2700	1900	920	12	6300	20000	12,1	11000	5000	1200																																																											
14	Пермский	1850	115	5	25	140	900	3900	100	200	3000	5000	5,9	17000	8000	450																																																											
15	Башкирский	3000	300	20	33	1000	1600	1500	600	60	11000	25000	15	20000	5000	8000																																																											
16	Удмуртский	2150	240	15	22	1500	3000	3000	560		6200	13000	10,5	13500	3500	250																																																											
17	Татарский	3100	300	29	40	1500	1900	1900	510		6500	20000	15	19000	5000	1000																																																											
18	Ивановский	560	30	1,5	6,7		200	2000	30		900	1000	4,5	1000	1000	700																																																											

а Татарский – к третьей. Данный результат соответствует полученному при кластерном анализе, а также согласуется с выводами ра- боты, выполненной в программной среде Sta- tistica.																																																																											


 																																																																											


Рис. 3. Матрица расстояний между начальными кластерами																																																																											

В результате вычислений с использовани- ем программы (рис. 4) получаем, что Иванов- ский потребсоюз относится к первой группе,																																																																											
 																																																																											
Рис. 4. Результат работы программы дискриминантного анализа																																																																											
В заключение отметим, что настоящая схема классификации может быть использо- вана для анализа инвестиционной привлека- тельности предприятий потребительской ко- операции.																																																																											
 																																																																											

 																																																																											
Рис. 5. Матрица расстояний между объектами																																																																											

Рис. 6. Начальные данные для дискриминантного анализа																																																																											

Обзор методов предиктивного ввода текста																																																																											
1	Актуальность проблемы																																																																										
Автодополнение и предиктивный ввод текста предназначены для увеличения скорости и облегчения набора текста. Необходимость в наличии и развитии данных средств резко выросла с появлением мобильных телефонов и устройств с сенсорным экраном, на которых является затруднительным быстрый и безошибочный набор текста.																																																																											
Существующие подходы к решению проблемы автодополнения текста основаны на использовании словарей, содержащих слова и вероятность их встречи в тексте. Данный подход показывает свою эффективность при использовании с аналитическими языками, характеризуемыми малым числом словоформ. Однако при использовании	данного	метода автодополнения текста с синтетическими флективными языками (например, русским), имеющими большое число словоформ, качество предсказания падает, поскольку метод не учитывает морфологические параметры вводимых слов. Частично данная проблема может быть решена путём использования биграмм, но значительный рост размера словаря мешает использованию биграмм для повышения качества предсказания.																																																																									
В данной работе будет проведён анализ																																																																											
возможных путей решения упомянутых проблем	с	учётом	фактора																																																																								
 																																																																											
2	Обзор существующих методов автодополнения текста																																																																										
Задача автодополнения вводимого текста состоит в предсказании вводимого пользователем слова по его началу.																																																																											
Назовём	классом	согласования словоформы совокупность её граммем, определяющих			либо определяемые значениями		граммем		словоформ, синтаксически связанных с данной. Рассмотрим возможные классы согласования на примере наречий и прилагательных.																																																																		
Наречия, вступая в подчинительную связь с другими частями речи, не изменяют свою форму и, следовательно, относятся к одному классу согласования.																																																																											
Прилагательные,	вступая	в подчинительную связь, согласуются с главным словом в трёх грамматических категориях: роде, числе и падеже. Таким образом, число классов согласования прилагательных определяется числом различных наборов значений категорий рода, числа и падежа.																																																																									
Для остальных частей речи число классов согласования определяется по аналогии.																																																																											
2.1	Стохастические методы																																																																										
Для решения задачи автодополнения обычно используются стохастические методы.																																																																											
Для предсказания окончания одного слова используется методы, основанные на использовании марковских моделей [Daniel, James, 2000].																																																																											
Для предсказания последовательностей слов используется модели, основанные на N- граммах.																																																																											
Для определения наиболее вероятного продолжения последовательности wn слов w1…wn-1 используются вероятности встречи последовательности w1…wn:																																																																											
 																																																																											
производительности и	будет предложен подход, который позволит повысить качество																																																																										
 																																																																											
P(wn|w1. . . wn?1																																																																											
 																																																																											
) = 	P(w1. . . wn)	.																																																																									
?n?1 P (w1|w1. . . wi?1)																																																																											
 																																																																											
автодополнения	текста	на	флективном																																																																								
русском языке.																																																																											
 																																																																											
К	сожалению,	собрать	статистику																																																																								
взаимного	употребления		длинных последовательностей	слов	довольно																																																																						
 																																																																											
непросто. Это потребует наличия большого корпуса исходных текстов и значительного объёма памяти для хранения собранной статистики.	Поэтому	используется упрощённая модель, в которой считается, что																																																																									
вероятность того, что слово w продолжит последовательность w …w зависит только от																																																																											
 																																																																											
score = 	1	.																																																																									
log5(1+n)																																																																											
Основание	логарифма	выбрано экспериментальным путём [Stocky, Faaborg, Lieberman, 2004].																																																																									
Из полученных пар «словоформа — вес» строится   словарь,   используемый   для																																																																											
 																																																																											
1	n	предложения вариантов следующего слова во																																																																									
 																																																																											
N предыдущих слов в последовательности.																																																																											
P(wn|w1. . . wn?1) ? P(wn|wn?N. . . wn?1).																																																																											
Из-за большого объёма необходимой для																																																																											
хранения N-грамм памяти на практике используются	смешанные	модели, использующие униграммы для всех слов языка и биграммы для пар наиболее часто встречаемых слов.																																																																									
Для языков флективного строя использование такой модели может привести к резкому снижению качества предсказания за счёт потери согласованности по морфологическим параметрам пар слов, не входящих	в	группу	наиболее распространённых.																																																																								
Помимо этого, следует обратить внимание на особенность работы механизмов предиктивного ввода, основанных на использовании N-грамм. Поскольку метод учитывает частоты взаимных употреблений лексем, в результате работы механизма будут предлагаться варианты завершения слов, соответствующие известным механизму шаблонным фразам.																																																																											
2.2	Метод commonsense																																																																										
Метод commonsense [Stocky, Faaborg, Lieberman, 2004] похож на метод биграмм, однако имеет существенные отличия в механизме	получения	возможных продолжений вводимой фразы и метода оценки вероятности встречи предлагаемых вариантов.																																																																									
Вместо использования словаря метод commonsense предполагает использование базы знаний (семантической сети, содержащей  знания  в  виде  утверждений																																																																											
«теннис — это вид спорта» и «для игры в теннис требуется ракетка»).																																																																											
После ввода слова w получает из базы знаний семантический контекст слова w и присваивает каждому слову в утверждении (где n – порядковый номер утверждения) вес:																																																																											
 																																																																											
вводимой пользователем фразе.																																																																											
Результаты исследований [Stocky, Faaborg, Lieberman, 2004] показывают небольшое преимущество данного метода над статистическими (рис. 1), однако метод не является адаптированным для использования с языками флективного строя.																																																																											
